user_id,is_active
c3d18440-9063-47c8-b9f6-f855e045aa5a,True
d4ccbac5-55ca-4eb9-b341-e8c9605b1e91,True
1307f667-563f-413b-aa16-93be2b240dec,True
bdd57f78-4547-42e3-807e-31551a344768,True
7f776769-3898-4a64-92e2-552a935e125d,True
3fcf94ab-0e6a-4557-991f-0cab4c96c33c,True
ea5131d1-731f-49b6-98fa-a700b9e6f183,True
b0bd4667-8276-4a04-bb51-d206518f380f,True
67150ffa-5301-459b-ac5f-d181ff37e6c7,True
27064318-aad8-420b-84ec-265ad9186eea,True
1fbb0690-0157-4045-8d43-87f52affd837,True
f1b307f9-a4a0-4418-8587-06e3139ba5e3,True
2716986d-090e-4c89-8dc1-55d7ce87ed81,True
4e8b47f0-cc99-4a41-bd9e-8b927088d111,True
4d1cd8ce-1197-4d76-8f49-77ff077c8666,True
e8b8c904-1d81-4b03-b7a2-c6d5eab50647,True
5dd6c3c9-6eda-45e3-8567-6e46cbde797f,True
0a3516a3-bff1-499d-8f0d-b09582110abc,True
0a025bc5-ae14-4b02-aba2-6154838708ac,True
13279c07-3710-430c-a72d-e51eb3c04d3c,True
208fb4cf-2561-4f5f-bfab-f54e61cc57ee,True
ab0215fd-e9e0-496c-8f39-ed97c4693814,True
e8e34afe-395f-4337-8ddb-4bc2ec3cbe43,True
6d5b84ed-0ebe-4f96-aece-8e4756acc4d5,True
24764adc-bd93-4911-8eec-9fc91d2d6689,True
b885ab20-5d1d-407e-9b56-a2d0b6325ec6,True
8c768461-0685-4cfc-a99a-21c2fcd429f6,True
88226936-babd-4c20-bb22-9a5bea863a2b,True
bd46b69a-3677-40ab-8aae-c399fd2957c6,True
5cf05271-ef94-4004-b18d-a092c2b9241e,True
15189ec6-ce9f-4e21-9e10-57bb78732710,True
3bf73872-b989-443f-9c76-caf4f96ef6eb,True
e9a56c71-877d-496a-bc7d-3810784a73ce,False
d9a1b31a-1fcc-4600-8791-46d1b2e20ce0,True
bc76cda8-85d1-41b0-a1a4-f46c69c0394d,True
9d9f6144-1134-4aa9-8e74-304654a9ea06,True
e9fdac94-cde2-4532-8979-85a937277133,True
214a4835-bba0-4ef1-836c-017893f4b6d8,True
bf6bf728-397f-42af-9e6e-6f6d1180f5e0,True
f0d64ac9-17f6-482c-a242-073ff5db6735,True
30b96ecf-39dd-4a76-a400-26fa369a1dae,True
